BLItemNo,ElementId,LdrawId,PartName,BLColorId,LDrawColorId,ColorName,ColorCategory,Qty,Weight
29119,6181713,29119,Wedge 2 x 1 with Stud Notch Right,11,0,Black,Solid Colors,4,0.23
29120,6181720,29120,Wedge 2 x 1 with Stud Notch Left,11,0,Black,Solid Colors,4,0.23
3001,300126,3001,Brick 2 x 4,11,0,Black,Solid Colors,38,2.32
3001,4211085,3001,Brick 2 x 4,85,72,Dark Bluish Gray,Solid Colors,8,2.32
3001,300121,3001,Brick 2 x 4,5,4,Red,Solid Colors,17,2.32
3001,300123,3001,Brick 2 x 4,7,1,Blue,Solid Colors,1,2.32
3002,300226,3002,Brick 2 x 3,11,0,Black,Solid Colors,6,1.92
3003,4211060,3003,Brick 2 x 2,85,72,Dark Bluish Gray,Solid Colors,13,1.35
3003,300326,3003,Brick 2 x 2,11,0,Black,Solid Colors,9,1.35
3004,300426,3004,Brick 1 x 2,11,0,Black,Solid Colors,89,0.8
3004,300421,3004,Brick 1 x 2,5,4,Red,Solid Colors,7,0.8
3005,300526,3005,Brick 1 x 1,11,0,Black,Solid Colors,20,0.44
3005,300521,3005,Brick 1 x 1,5,4,Red,Solid Colors,2,0.44
3007,6036408,3007,Brick 2 x 8,5,4,Red,Solid Colors,4,4.75
3008,300821,3008,Brick 1 x 8,5,4,Red,Solid Colors,2,3.21
3008,300826,3008,Brick 1 x 8,11,0,Black,Solid Colors,12,3.21
3009,300921,3009,Brick 1 x 6,5,4,Red,Solid Colors,2,2.42
3009,300926,3009,Brick 1 x 6,11,0,Black,Solid Colors,28,2.42
3010,301026,3010,Brick 1 x 4,11,0,Black,Solid Colors,31,1.64
3010,301021,3010,Brick 1 x 4,5,4,Red,Solid Colors,6,1.64
